
> n8n-editor-ui@2.5.0 build /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[33mYou or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rolldownOptions` instead.[39m
[36mrolldown-vite v7.3.1 [32mbuilding client environment for production...[36m[39m
[33mWarning: Invalid input options (1 issue found)
- For the "inject". Invalid key: Expected never but received "inject". [0m
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[33m[plugin builtin:vite-import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/app/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[2Ktransforming...✓ 6712 modules transformed.
rendering chunks...
[33m[plugin builtin:vite-reporter] 
(!) /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/Collection/CollectionParameter.vue is dynamically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.
[39m
[36m[vite-plugin-static-copy][39m [32mCopied 4 items.[39m
computing gzip size...
dist/assets/worker-BKxLBvS9.js                                          12.51 kB
dist/assets/TimeAgo-DWa-szhh.js                                          4.30 kB │ gzip:   1.63 kB
dist/assets/col-B7VKwEsY.js                                              4.33 kB │ gzip:   1.34 kB
dist/assets/SignupView-Bq7UYm14.js                                       4.38 kB │ gzip:   1.54 kB
dist/assets/MyCustomView-Coe1neYr.js                                     4.40 kB │ gzip:   1.61 kB
dist/assets/AuthView-B78CXGxp.js                                         4.51 kB │ gzip:   1.53 kB
dist/assets/mcp.store-B_81zno5.js                                        4.57 kB │ gzip:   1.34 kB
dist/assets/dist-fyDwgpQo.js                                             4.60 kB │ gzip:   1.52 kB
dist/assets/ChangePasswordView-BtjmK6j-.js                               4.61 kB │ gzip:   1.60 kB
dist/assets/TemplateCard-DRwxIU2Z.js                                     4.70 kB │ gzip:   1.77 kB
dist/assets/ModelByIdSelectorModal-BtqFesJn.js                           4.73 kB │ gzip:   1.64 kB
dist/assets/chatPanel.store-DQiAt2KU.js                                  4.77 kB │ gzip:   1.38 kB
dist/assets/useExecutionDebugging-DVWGLcUO.js                            4.80 kB │ gzip:   1.71 kB
dist/assets/ChatLayout-DsMzTNlU.js                                       4.89 kB │ gzip:   1.84 kB
dist/assets/ChatFile-Ddrfvesg.js                                         4.96 kB │ gzip:   1.51 kB
dist/assets/SettingsLayout-CvwGNYB0.js                                   4.99 kB │ gzip:   1.65 kB
dist/assets/Draggable-BWs619Zx.js                                        4.99 kB │ gzip:   1.62 kB
dist/assets/useSettingsItems-DlPV1EHE.js                                 4.99 kB │ gzip:   1.27 kB
dist/assets/utils-C_uF-3H4.js                                            5.09 kB │ gzip:   1.72 kB
dist/assets/dateformat-DqegO0le.js                                       5.30 kB │ gzip:   1.99 kB
dist/assets/RunDataSearch-CTtPKu99.js                                    5.37 kB │ gzip:   1.94 kB
dist/assets/sso.store-BxRFyO38.js                                        5.51 kB │ gzip:   1.35 kB
dist/assets/useDebounce-DcGabTQy.js                                      5.60 kB │ gzip:   1.76 kB
dist/assets/ChatWorkflowAgentsView-BUf8l477.js                           5.70 kB │ gzip:   1.94 kB
dist/assets/canvas.utils-5q3Oj_ss.js                                     5.79 kB │ gzip:   1.65 kB
dist/assets/CredentialSelectorModal-CIEjcXws.js                          5.99 kB │ gzip:   1.79 kB
dist/assets/en-PrU4QUr7.js                                               6.04 kB │ gzip:   2.02 kB
dist/assets/TemplateDetails-C6WkoT9M.js                                  6.54 kB │ gzip:   1.79 kB
dist/assets/logStreaming.store-CjUIG69s.js                               6.74 kB │ gzip:   1.73 kB
dist/assets/ResourceFiltersDropdown-p9DxjdpP.js                          6.84 kB │ gzip:   2.15 kB
dist/assets/Modal-WKb-bP8x.js                                            7.13 kB │ gzip:   2.27 kB
dist/assets/ChatPersonalAgentsView-C5dH2LdZ.js                           7.18 kB │ gzip:   2.24 kB
dist/assets/WorkflowPreview-M0FfCWgE.js                                  7.21 kB │ gzip:   2.10 kB
dist/assets/banners.store-DAU8T63l.js                                    7.26 kB │ gzip:   2.32 kB
dist/assets/TemplatesWorkflowView-DyWfvfcV.js                            7.27 kB │ gzip:   2.26 kB
dist/assets/WorkflowLocation-ggrQ2kFx.js                                 7.28 kB │ gzip:   1.57 kB
dist/assets/executions.store-sAORumYe.js                                 7.49 kB │ gzip:   1.90 kB
dist/assets/versions.store-jbsldusp.js                                   7.52 kB │ gzip:   2.27 kB
dist/assets/TemplatesCollectionView-DP9mMBXL.js                          7.68 kB │ gzip:   2.38 kB
dist/assets/RunDataParsedAiContent-D4E77cir.js                           7.68 kB │ gzip:   2.50 kB
dist/assets/pushConnection.store-Cqs8TrY7.js                             7.86 kB │ gzip:   2.05 kB
dist/assets/comlink-GkpElP9t.js                                          8.04 kB │ gzip:   2.48 kB
dist/assets/usePinnedData-Q9Fk_H_F.js                                    8.06 kB │ gzip:   2.38 kB
dist/assets/TagsDropdown-DKAi-l_3.js                                     8.07 kB │ gzip:   2.61 kB
dist/assets/WorkflowExecutionsInfoAccordion-4m3F65Hp.js                  8.35 kB │ gzip:   2.21 kB
dist/assets/InsightsSummary-C0yCse90.js                                  8.37 kB │ gzip:   2.53 kB
dist/assets/SkeletonAgentCard-5kd1Qxjo.js                                8.39 kB │ gzip:   2.31 kB
dist/assets/folders.store-CsWDUs6S.js                                    8.40 kB │ gzip:   2.29 kB
dist/assets/dataTable.store-Ba2kBOzA.js                                  8.90 kB │ gzip:   2.26 kB
dist/assets/RunDataJson-BokYCCSI.js                                      9.05 kB │ gzip:   2.89 kB
dist/assets/ProjectCardBadge-9RD4Iyty.js                                 9.06 kB │ gzip:   2.29 kB
dist/assets/InsightsTableWorkflows-BbfEHexq.js                           9.32 kB │ gzip:   2.88 kB
dist/assets/radio-C96isiCH.js                                            9.40 kB │ gzip:   2.50 kB
dist/assets/ResolversView-DPLwECFz.js                                    9.41 kB │ gzip:   2.62 kB
dist/assets/collaboration.store-Dp1OxT4u.js                              9.51 kB │ gzip:   2.28 kB
dist/assets/NodeCreation-DCfvKYk8.js                                     9.67 kB │ gzip:   3.07 kB
dist/assets/OAuthConsentView-Bo-YcN2u.js                                 9.78 kB │ gzip:   2.64 kB
dist/assets/ProjectRolesView-BG8aHH9B.js                                 9.83 kB │ gzip:   2.93 kB
dist/assets/useActions-CeNdGUKo.js                                       9.90 kB │ gzip:   2.89 kB
dist/assets/SettingsExternalSecrets-BUpzeTjM.js                         11.00 kB │ gzip:   3.03 kB
dist/assets/MCPConnectWorkflowsModal-mFUgiUEH.js                        11.20 kB │ gzip:   3.43 kB
dist/assets/evaluation.constants-B4S0TYya.js                            11.39 kB │ gzip:   3.72 kB
dist/assets/SetupTemplateFormStep-B5LSWDXq.js                           11.58 kB │ gzip:   3.20 kB
dist/assets/personalizedTemplatesV3.store-DILTvtpj.js                   11.79 kB │ gzip:   3.09 kB
dist/assets/CommunityNodeUpdateInfo-YKV6jXcM.js                         11.79 kB │ gzip:   3.25 kB
dist/assets/ProjectSharing-B3Fa_b_O.js                                  11.84 kB │ gzip:   3.17 kB
dist/assets/SetupWorkflowFromTemplateView-CHCuE1Ld.js                   11.89 kB │ gzip:   3.32 kB
dist/assets/SettingsChatHubView-Jkbovrit.js                             12.02 kB │ gzip:   3.30 kB
dist/assets/DataTableView-CA7L8UHD.js                                   12.06 kB │ gzip:   3.40 kB
dist/assets/MigrationRuleDetail-BHwiVgTD.js                             12.35 kB │ gzip:   3.65 kB
dist/assets/TemplateList-B88k7J2T.js                                    12.82 kB │ gzip:   3.09 kB
dist/assets/ProviderSettingsModal-CGtnDNJ-.js                           13.04 kB │ gzip:   3.16 kB
dist/assets/CredentialPicker-BY0Xm13P.js                                13.11 kB │ gzip:   3.36 kB
dist/assets/SigninView-CnmRDM8T.js                                      13.39 kB │ gzip:   3.84 kB
dist/assets/dialog-BsAAzfYW.js                                          13.65 kB │ gzip:   4.07 kB
dist/assets/SettingsApiView-gvOPSxq_.js                                 13.77 kB │ gzip:   3.81 kB
dist/assets/MigrationRules-8jyE-Alt.js                                  14.11 kB │ gzip:   3.07 kB
dist/assets/AgentEditorModal-Dr_FRmyr.js                                14.36 kB │ gzip:   3.60 kB
dist/assets/ToolsSelectorModal-D1jnhlZg.js                              15.01 kB │ gzip:   3.86 kB
dist/assets/SettingsPersonalView-Db6ZxpwD.js                            16.56 kB │ gzip:   3.98 kB
dist/assets/SettingsCommunityNodesView-D8JhWY1e.js                      16.66 kB │ gzip:   4.15 kB
dist/assets/ProjectRoleView-CWl8vdXa.js                                 16.93 kB │ gzip:   4.09 kB
dist/assets/ExternalSecretsProviderConnectionSwitch.ee-DOdwzUVm.js      16.98 kB │ gzip:   8.24 kB
dist/assets/SettingsLogStreamingView-8gRUDSoE.js                        17.22 kB │ gzip:   4.43 kB
dist/assets/EvaluationsView-Dz5yDhJH.js                                 18.41 kB │ gzip:   4.83 kB
dist/assets/SettingsUsageAndPlan-DNHnTGlj.js                            18.88 kB │ gzip:   4.54 kB
dist/assets/aiTemplatesStarterCollection.store-Bif62YNR.js              19.69 kB │ gzip:   5.08 kB
dist/assets/ProjectVariables-CTA1vr4t.js                                20.52 kB │ gzip:   5.47 kB
dist/assets/assistant.store-CVH65TPR.js                                 20.79 kB │ gzip:   5.11 kB
dist/assets/CredentialsView-B4RxcXma.js                                 20.96 kB │ gzip:   5.74 kB
dist/assets/ChatLayout-BIAC6I7N.js                                      21.21 kB │ gzip:   5.47 kB
dist/assets/InsightsDashboard-1VJrxlHV.js                               21.91 kB │ gzip:   5.83 kB
dist/assets/readyToRun.store-qwoH_Rfl.js                                22.34 kB │ gzip:   6.12 kB
dist/assets/TestRunDetailView-BGtgBL_j.js                               23.01 kB │ gzip:   5.62 kB
dist/assets/usePushConnection-CO-Qe8Ur.js                               23.49 kB │ gzip:   5.52 kB
dist/assets/EvaluationsRootView-DSvTy4QG.js                             23.71 kB │ gzip:   4.93 kB
dist/assets/useCustomAgent-CqE3n3YR.js                                  23.72 kB │ gzip:   6.41 kB
dist/assets/ProjectHeader-C0TJ-q6q.js                                   24.37 kB │ gzip:   5.62 kB
dist/assets/MainSidebarHeader-BYqYvu4h.js                               24.63 kB │ gzip:   5.64 kB
dist/assets/SettingsSourceControl-D2XEDBZR.js                           24.69 kB │ gzip:   4.79 kB
dist/assets/useRunWorkflow-D8LbgKCB.js                                  24.84 kB │ gzip:   6.56 kB
dist/assets/ExecutionsTime-DzghKIl9.js                                  24.89 kB │ gzip:   5.11 kB
dist/assets/merge-6pup5Abj.js                                           27.11 kB │ gzip:   5.68 kB
dist/assets/ResourcesListLayout-0dNpisZ8.js                             27.49 kB │ gzip:   6.74 kB
dist/assets/WorkflowExecutionsPreview-DJdA4QiZ.js                       27.87 kB │ gzip:   5.95 kB
dist/assets/WorkerView-CiUUG3Qu.js                                      28.33 kB │ gzip:   6.26 kB
dist/assets/RunDataTable-nsy6l3IS.js                                    31.72 kB │ gzip:   7.71 kB
dist/assets/chat.store-Ce71IcHi.js                                      33.76 kB │ gzip:   7.48 kB
dist/assets/WorkflowExecutionsView-B-crvic0.js                          33.84 kB │ gzip:   7.69 kB
dist/assets/SettingsUsersView-DpyFuE9-.js                               34.52 kB │ gzip:   7.52 kB
dist/assets/DefaultLayout-CV2EDXVf.js                                   35.13 kB │ gzip:   8.37 kB
dist/assets/ExecutionsView-Bp7xiYxn.js                                  35.87 kB │ gzip:   7.77 kB
dist/assets/xml-BAK5rppv.js                                             37.19 kB │ gzip:   7.70 kB
dist/assets/CalendarDate-D9RS2EZz.js                                    37.38 kB │ gzip:   7.79 kB
dist/assets/vue-json-pretty-CXgdakBw.js                                 38.13 kB │ gzip:  10.64 kB
dist/assets/core-D0HtREOq.js                                            38.16 kB │ gzip:  10.82 kB
dist/assets/useLogsTreeExpand-C_QqR9ex.js                               38.74 kB │ gzip:   9.98 kB
dist/assets/NodeDetailsViewV2-Ctht3QSr.js                               38.77 kB │ gzip:   9.62 kB
dist/assets/ProjectSettings-CkZQ594P.js                                 38.88 kB │ gzip:   8.17 kB
dist/assets/WorkflowHistory-DyJuwbH5.js                                 40.19 kB │ gzip:   8.33 kB
dist/assets/readyToRunWorkflows.store-CfcbItea.js                       40.26 kB │ gzip:  10.27 kB
dist/assets/NodeDetailsView-DetR_FA4.js                                 43.34 kB │ gzip:  10.13 kB
dist/assets/TemplatesSearchView-DXW8bYXu.js                             43.98 kB │ gzip:  10.33 kB
dist/assets/SettingsMCPView-BecDcWZl.js                                 47.35 kB │ gzip:   9.27 kB
dist/assets/SettingsSso-DCbY8EDi.js                                     50.31 kB │ gzip:   9.65 kB
dist/assets/semver-ubkuhStT.js                                          50.92 kB │ gzip:  11.15 kB
dist/assets/TriggerPanel-XxsZX2uF.js                                    57.45 kB │ gzip:  12.41 kB
dist/assets/exports-CU53Y-Nn.js                                         61.33 kB │ gzip:  15.85 kB
dist/assets/AddDataTableModal-DhGNRyUw.js                               61.71 kB │ gzip:  14.49 kB
dist/assets/NodeView-Becq5aL9.js                                        63.61 kB │ gzip:  16.11 kB
dist/assets/ChatView-CbRiFg8f.js                                        64.55 kB │ gzip:  14.24 kB
dist/assets/FixedCollectionParameter-p9s2Pnev.js                        70.37 kB │ gzip:  13.06 kB
dist/assets/SettingsLdapView-DuQgjmSm.js                                70.80 kB │ gzip:  14.26 kB
dist/assets/NodeSettings-BlJP3gL3.js                                    82.16 kB │ gzip:  17.81 kB
dist/assets/useCanvasOperations-yGA-Jvmi.js                             82.78 kB │ gzip:  18.99 kB
dist/assets/VirtualSchema-C_ZNqXCX.js                                   89.16 kB │ gzip:  23.38 kB
dist/assets/DemoLayout-BqC4g57V.js                                      96.72 kB │ gzip:  21.89 kB
dist/assets/NodeCreator-D69hAUuZ.js                                     98.47 kB │ gzip:  20.31 kB
dist/assets/_baseOrderBy-FBF5m4XW.js                                   104.51 kB │ gzip:  29.66 kB
dist/assets/nodeCreator.store-CkUcKcrl.js                              112.45 kB │ gzip:  21.28 kB
dist/assets/router-CTgSr632.js                                         118.92 kB │ gzip:  27.66 kB
dist/assets/WorkflowsView-Dnox8nhX.js                                  136.96 kB │ gzip:  25.57 kB
dist/assets/table-DkBghUxn.js                                          153.48 kB │ gzip:  36.88 kB
dist/assets/vue-J0xycObG.js                                            156.85 kB │ gzip:  39.01 kB
dist/assets/date-picker-RZDBE62U.js                                    157.62 kB │ gzip:  32.36 kB
dist/assets/RunDataJsonActions-06hO_uFt.js                             178.64 kB │ gzip:  38.07 kB
dist/assets/vue.runtime.esm-bundler-XtMkEjzB.js                        280.61 kB │ gzip:  70.32 kB
dist/assets/languageModules-CfgOJIsU.js                                297.51 kB │ gzip:  83.29 kB
dist/assets/useImportCurlCommand-C2fVGJHj.js                           313.71 kB │ gzip:  63.42 kB
dist/assets/chart-DHt0naGD.js                                          348.60 kB │ gzip:  85.91 kB
dist/assets/sanitize-html-Bm7Ej2cW.js                                  409.65 kB │ gzip: 103.66 kB
dist/assets/useCanvasMapping-C-0HstSc.js                               475.61 kB │ gzip: 105.88 kB
dist/assets/_MapCache-BpDQM3eE.js                                      536.52 kB │ gzip: 121.04 kB
dist/assets/NDVEmptyState-CuzLqtvE.js                                  727.42 kB │ gzip: 183.67 kB
dist/assets/ui.store-Cpjm3B-h.js                                     1,026.13 kB │ gzip: 246.17 kB
dist/assets/index-ZYbnIlBV.js                                        1,054.29 kB │ gzip: 219.35 kB
dist/assets/RunData-DeLu0LmY.js                                      1,063.23 kB │ gzip: 266.21 kB
dist/assets/es-D6yQPmNt.js                                           1,190.50 kB │ gzip: 324.96 kB
dist/assets/ParameterInputList-BXbARWot.js                           1,438.27 kB │ gzip: 354.69 kB
dist/assets/DataTableDetailsView-BSAP4Itz.js                         1,590.85 kB │ gzip: 355.36 kB
dist/assets/src-Hou_zQaF.js                                          2,028.66 kB │ gzip: 440.28 kB
dist/assets/constants-CpkFUv1J.js                                    2,863.05 kB │ gzip: 552.82 kB
[33m[33m[EVAL] Warning:[0m Use of direct `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1195:37 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1195 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mA[0m[38;5;249mS[0m[38;5;249mM[0m[38;5;249m_[0m[38;5;249mC[0m[38;5;249mO[0m[38;5;249mN[0m[38;5;249mS[0m[38;5;249mT[0m[38;5;249mS[0m[38;5;249m[[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                     ──┬─  
 [38;5;240m     │[0m                                       ╰─── Use of direct `eval` here.
 [38;5;240m     │[0m 
 [38;5;240m     │[0m [38;5;115mHelp[0m: Consider using indirect eval. For more information, check the documentation: https://rolldown.rs/guide/troubleshooting#avoiding-direct-eval
[38;5;246m──────╯[0m
[39m
[33m[33m[EVAL] Warning:[0m Use of direct `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1221:39 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1221 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mm[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249me[0m[38;5;249mE[0m[38;5;249mx[0m[38;5;249mp[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249ms[0m[38;5;249m[[0m[38;5;249mn[0m[38;5;249ma[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                       ──┬─  
 [38;5;240m     │[0m                                         ╰─── Use of direct `eval` here.
 [38;5;240m     │[0m 
 [38;5;240m     │[0m [38;5;115mHelp[0m: Consider using indirect eval. For more information, check the documentation: https://rolldown.rs/guide/troubleshooting#avoiding-direct-eval
[38;5;246m──────╯[0m
[39m
[32m✓ built in 16.81s[39m
